state	x	year_month	RR	nRR	nRR_fixed	N_pairs	date	share_inperson	share_hybrid	share_virtual	trajectory_type
Kentucky	Secondary School	2021-05-01	2.2050413223140497	1	2.069291013917214	20	2021-05-01	0.11396691720588235	0.8696726150882353	0.01636046776470588	Persistent Low
Kentucky	Secondary School	2021-06-01	2.8555555555555556	1	2.5390041731797908	7	2021-06-01	0.2777777777777778	0.5717433461111111	0.1504788761111111	Persistent Low
Louisiana	Primary School	2020-08-01	0.00277008310249307	NA	0.0021432436692318	0	2020-08-01	0.38625346717127074	0.17016529518232043	0.4435812379005525	Other
Louisiana	Primary School	2020-09-01	0.00694444444444444	NA	0.00615666265703115	0	2020-09-01	0.31817168153296704	0.22944774663186812	0.4523805714780219	Other
Louisiana	Primary School	2020-12-01	1	NA	0.9682046063833888	0	2020-12-01	0.5607304024858757	0.30131870359887003	0.1379508930960452	Other
Louisiana	Primary School	2021-01-01	1210.0725623582766	1	1155.8210066111847	4	2021-01-01	0.44123760575419	0.26510971353072627	0.2936526805698324	Other
Louisiana	Primary School	2021-02-01	0.6930737890448166	1	0.6128870237364755	2	2021-02-01	0.5955455435028248	0.2595748043785311	0.14487965320903956	Other
Louisiana	Primary School	2021-03-01	0.01234567901234567	NA	0.01327467590588095	0	2021-03-01	0.595666459118644	0.3229479386158192	0.08138560384745763	Other
Louisiana	Primary School	2021-04-01	5.578512396694215	1	5.9157137347717335	1	2021-04-01	0.6513297650282486	0.28258188853672317	0.06608834705649717	Other
Louisiana	Primary School	2021-05-01	8.715277777777779	1	9.039279076267086	1	2021-05-01	0.6585503662146892	0.2698415091016949	0.07160812546327684	Other
Louisiana	Secondary School	2020-08-01	0.015625	NA	0.01208923382176062	0	2020-08-01	0.38625346717127074	0.17016529518232043	0.4435812379005525	Other
Louisiana	Secondary School	2020-12-01	1	NA	0.9682046063833888	0	2020-12-01	0.5607304024858757	0.30131870359887003	0.1379508930960452	Other
Louisiana	Secondary School	2021-01-01	1.9410430839002268	1	1.5008548451758963	1	2021-01-01	0.44123760575419	0.26510971353072627	0.2936526805698324	Other
Louisiana	Secondary School	2021-02-01	2.1218836565096955	1	1.876387448940453	1	2021-02-01	0.5955455435028248	0.2595748043785311	0.14487965320903956	Other
Louisiana	Secondary School	2021-03-01	0.04	NA	0.04300994993505429	0	2021-03-01	0.595666459118644	0.3229479386158192	0.08138560384745763	Other
Louisiana	Secondary School	2021-04-01	1.850480109739369	1	1.9623350855317896	2	2021-04-01	0.6513297650282486	0.28258188853672317	0.06608834705649717	Other
Louisiana	Secondary School	2021-05-01	3.0718367346938775	1	3.186036088537278	3	2021-05-01	0.6585503662146892	0.2698415091016949	0.07160812546327684	Other
Maine	Primary School	2021-01-01	0.625	NA	1.1960861059833796	0	2021-01-01	0.48130922645077717	0.4727372031606218	0.04595356994818653	Other
Maine	Primary School	2021-02-01	15.32	1	15.476771001640802	1	2021-02-01	0.5550525234093264	0.4139208204663212	0.03102665590673575	Other
Maine	Primary School	2021-03-01	4.834319526627219	1	4.710363914033256	2	2021-03-01	0.5755083657927461	0.39935513559585495	0.02513649813471502	Other
Maine	Primary School	2021-04-01	0.6784	1	0.7099343156615525	1	2021-04-01	0.7676331688549223	0.2264621881865285	0.00590464316062176	Other
Maine	Primary School	2021-05-01	0.9070247933884298	1	0.9354645310456924	1	2021-05-01	0.8016235874870467	0.19319506554404145	0.00518134715025906	Other
Maine	Primary School	2021-06-01	4.805555555555555	1	4.519803405301036	1	2021-06-01	0.8132907336010363	0.18152791958549225	0.00518134715025906	Other
Maine	Secondary School	2021-01-01	0.8055555555555556	1	0.843376161264873	1	2021-01-01	0.48130922645077717	0.4727372031606218	0.04595356994818653	Other
Maine	Secondary School	2021-02-01	1.328125	1	1.3417158281040595	2	2021-02-01	0.5550525234093264	0.4139208204663212	0.03102665590673575	Other
Maine	Secondary School	2021-03-01	3.19140625	1	3.1095761776235165	2	2021-03-01	0.5755083657927461	0.39935513559585495	0.02513649813471502	Other
Maine	Secondary School	2021-04-01	1.6198979591836735	1	1.6951962693021916	3	2021-04-01	0.7676331688549223	0.2264621881865285	0.00590464316062176	Other
Maine	Secondary School	2021-05-01	0.8423683198769704	1	0.86878075557081	5	2021-05-01	0.8016235874870467	0.19319506554404145	0.00518134715025906	Other
Maine	Secondary School	2021-06-01	0.764792899408284	1	0.7193161146788561	3	2021-06-01	0.8132907336010363	0.18152791958549225	0.00518134715025906	Other
Maryland	Primary School	2020-12-01	0.25	NA	0.22597924338801473	0	2020-12-01	0	0.04166666666666666	0.9583333333333334	Persistent Low
Maryland	Primary School	2021-01-01	17.93212890625	1	17.327111516893524	7	2021-01-01	0	0.125	0.875	Persistent Low
Maryland	Primary School	2021-02-01	2.7794197069807525	1	2.6639490849349885	39	2021-02-01	0.04166666666666666	0.5	0.4583333333333333	Persistent Low
Maryland	Primary School	2021-03-01	1.432696057503633	1	1.4197999358135942	137	2021-03-01	0.07500000041666667	0.6583333366666667	0.26666666833333336	Persistent Low
Maryland	Primary School	2021-04-01	1.3196237107394675	1	1.3242562489267595	148	2021-04-01	0.13541666666666666	0.84375	0.02083333333333333	Persistent Low
Maryland	Primary School	2021-05-01	1.3587003780718336	1	1.3486640731823014	46	2021-05-01	0.16666666666666666	0.8333333333333334	0	Persistent Low
Maryland	Secondary School	2020-11-01	0.25	NA	0.16	0	2020-11-01	0	0.04166666666666666	0.9583333333333334	Persistent Low
Maryland	Secondary School	2020-12-01	0.00694444444444444	NA	0.00627720120522263	0	2020-12-01	0	0.04166666666666666	0.9583333333333334	Persistent Low
Maryland	Secondary School	2021-01-01	1.8522209149576574	1	1.78844482351505	13	2021-01-01	0	0.125	0.875	Persistent Low
Maryland	Secondary School	2021-02-01	2.5663826671901027	1	2.4597626406271407	39	2021-02-01	0.04166666666666666	0.5	0.4583333333333333	Persistent Low
Maryland	Secondary School	2021-03-01	1.1885141077090764	1	1.1778159400948995	113	2021-03-01	0.07500000041666667	0.6583333366666667	0.26666666833333336	Persistent Low
Maryland	Secondary School	2021-04-01	0.9417767673963008	1	0.9450828741321544	133	2021-04-01	0.13541666666666666	0.84375	0.02083333333333333	Persistent Low
Maryland	Secondary School	2021-05-01	0.7706221655328798	1	0.7649298148625316	87	2021-05-01	0.16666666666666666	0.8333333333333334	0	Persistent Low
Massachusetts	Primary School	2020-12-01	1	NA	0.6981948833383836	0	2020-12-01	0.11912225714987716	0.6231466578624079	0.25773108555282553	Rising In-Person
Massachusetts	Primary School	2021-01-01	1.172008547008547	1	1.0592930252158297	4	2021-01-01	0.11801537577395578	0.6241578821621622	0.25782674125307126	Rising In-Person
Massachusetts	Primary School	2021-02-01	1.4087370242214532	1	1.3674009454661462	21	2021-02-01	0.11688311673218674	0.6767286758968059	0.20638820695331697	Rising In-Person
Massachusetts	Primary School	2021-03-01	1.2296415799834592	1	1.2232392547006086	39	2021-03-01	0.16033922368550368	0.6980264720712531	0.14163430296068796	Rising In-Person
Massachusetts	Primary School	2021-04-01	1.1454026442936995	1	1.1423105727011889	53	2021-04-01	0.7403594823529411	0.22189542602941176	0.03774509818627451	Rising In-Person
Massachusetts	Primary School	2021-05-01	1.0369716514056604	1	1.0093846279308836	32	2021-05-01	0.9196832581372548	0.06429110144607843	0.01602564112745098	Rising In-Person
Massachusetts	Secondary School	2020-12-01	0.25	NA	0.1745487208345959	0	2020-12-01	0.11912225714987716	0.6231466578624079	0.25773108555282553	Rising In-Person
Massachusetts	Secondary School	2021-01-01	0.2864174411152059	1	0.25878317557954517	4	2021-01-01	0.11801537577395578	0.6241578821621622	0.25782674125307126	Rising In-Person
Massachusetts	Secondary School	2021-02-01	1.181946349641823	1	1.1472649104851125	25	2021-02-01	0.11688311673218674	0.6767286758968059	0.20638820695331697	Rising In-Person
Massachusetts	Secondary School	2021-03-01	1.0977083483232055	1	1.091992954483189	62	2021-03-01	0.16033922368550368	0.6980264720712531	0.14163430296068796	Rising In-Person
Massachusetts	Secondary School	2021-04-01	1.3570787917683698	1	1.3534152898533611	100	2021-04-01	0.7403594823529411	0.22189542602941176	0.03774509818627451	Rising In-Person
Massachusetts	Secondary School	2021-05-01	1.6835042735042736	1	1.6387172517471271	62	2021-05-01	0.9196832581372548	0.06429110144607843	0.01602564112745098	Rising In-Person
Michigan	Primary School	2021-01-01	35.25	1	34.148557206456715	2	2021-01-01	0.4	0.2732919254658385	0.3267080745341615	Other
Michigan	Primary School	2021-02-01	2.307943067033976	1	2.2974330525438496	18	2021-02-01	0.4838308457711442	0.36691542288557216	0.14925373134328357	Other
Michigan	Primary School	2021-03-01	1.3986657970213925	1	1.3979510390493302	103	2021-03-01	0.5286069651741293	0.40298507462686567	0.06840796019900497	Other
Michigan	Primary School	2021-04-01	1.2162241325612018	1	1.230603130948605	100	2021-04-01	0.5639751552795031	0.3801242236024845	0.05590062111801242	Other
Michigan	Primary School	2021-05-01	0.9528389995159828	1	1.0324399876560133	15	2021-05-01	0.56625	0.3875	0.04625	Other
Michigan	Secondary School	2021-01-01	0.5102040816326531	NA	0.4490807404115491	0	2021-01-01	0.4	0.2732919254658385	0.3267080745341615	Other
Michigan	Secondary School	2021-02-01	1.0306552157271458	1	1.0259617718522336	117	2021-02-01	0.4838308457711442	0.36691542288557216	0.14925373134328357	Other
Michigan	Secondary School	2021-03-01	0.8447242660350552	1	0.8442925879282275	472	2021-03-01	0.5286069651741293	0.40298507462686567	0.06840796019900497	Other
Michigan	Secondary School	2021-04-01	0.8981523028127207	1	0.90877084767467	473	2021-04-01	0.5639751552795031	0.3801242236024845	0.05590062111801242	Other
Michigan	Secondary School	2021-05-01	1.3630915918367348	1	1.476965433787671	112	2021-05-01	0.56625	0.3875	0.04625	Other
Minnesota	Primary School	2021-02-01	0.5663265306122449	1	0.5664238359763505	2	2021-02-01	0.2717770052626642	0.5776601442682927	0.15056285081613507	Other
Minnesota	Primary School	2021-03-01	0.8411498591318771	1	0.8341689145209983	54	2021-03-01	0.4294619608818011	0.4881680067166979	0.08237002919324578	Other
Minnesota	Primary School	2021-04-01	0.9934411502490909	1	0.992864668316191	77	2021-04-01	0.5188868043714822	0.4163227022514071	0.06479049416510319	Other
Minnesota	Primary School	2021-05-01	1.627785082913288	1	1.6934676772324913	30	2021-05-01	0.5366500611069418	0.4099113668968105	0.05343857151969981	Other
Minnesota	Secondary School	2021-01-01	2.6666666666666665	1	2.6088527551942184	1	2021-01-01	0.1456757239793621	0.4965199993883677	0.3578042686679175	Other
Minnesota	Secondary School	2021-02-01	1.7473544973544974	1	1.747654725149587	20	2021-02-01	0.2717770052626642	0.5776601442682927	0.15056285081613507	Other
Minnesota	Secondary School	2021-03-01	0.8606512995049505	1	0.8535085068314477	144	2021-03-01	0.4294619608818011	0.4881680067166979	0.08237002919324578	Other
Minnesota	Secondary School	2021-04-01	0.8952464506287432	1	0.8947269498972196	172	2021-04-01	0.5188868043714822	0.4163227022514071	0.06479049416510319	Other
Minnesota	Secondary School	2021-05-01	1.2703283016061868	1	1.3215871928212786	46	2021-05-01	0.5366500611069418	0.4099113668968105	0.05343857151969981	Other
Mississippi	Primary School	2021-01-01	0.18055555555555555	NA	0.2007921955028452	0	2021-01-01	0.5497975444689656	0.24719015213793105	0.20301230262068964	Other
Mississippi	Primary School	2021-02-01	11	1	10.990492653414002	2	2021-02-01	0.5822843521103448	0.2528502137034483	0.1648654331172414	Other
Mississippi	Primary School	2021-03-01	3.47	1	3.790905329763933	2	2021-03-01	0.6000737315103448	0.2566542040482759	0.14327206393103448	Other
Mississippi	Primary School	2021-04-01	2.1989795918367347	1	0.9636883999642252	2	2021-04-01	0.6494939278551725	0.2501847834965517	0.10032128806896552	Other
Mississippi	Primary School	2021-05-01	1.6416326530612244	1	1.0605083146280874	6	2021-05-01	0.6641189551655172	0.23914934646206895	0.09673169779310344	Other
Mississippi	Secondary School	2021-01-01	0.0625	NA	0.05595164290142591	0	2021-01-01	0.5497975444689656	0.24719015213793105	0.20301230262068964	Other
Mississippi	Secondary School	2021-02-01	0.01234567901234567	NA	0.01233500858969023	0	2021-02-01	0.5822843521103448	0.2528502137034483	0.1648654331172414	Other
Mississippi	Secondary School	2021-03-01	0.015625	NA	0.01706999878315892	0	2021-03-01	0.6000737315103448	0.2566542040482759	0.14327206393103448	Other
Mississippi	Secondary School	2021-04-01	6.734375	1	2.9512957248904392	2	2021-04-01	0.6494939278551725	0.2501847834965517	0.10032128806896552	Other
Mississippi	Secondary School	2021-05-01	2.1377551020408165	1	1.3810075330344629	5	2021-05-01	0.6641189551655172	0.23914934646206895	0.09673169779310344	Other
Missouri	Primary School	2020-10-01	0.00390625	NA	0.00384750247916678	0	2020-10-01	0.7569621713003597	0.1484103032769784	0.09462752313489207	Other
Missouri	Primary School	2020-11-01	0.00390625	NA	0.00381501578936575	0	2020-11-01	0.6705755424100719	0.14834532404316547	0.18107913639928055	Other
Missouri	Primary School	2021-01-01	0.25	NA	0.22771796145219791	0	2021-01-01	0.8041308879460431	0.12955442007194246	0.0663146895323741	Other
Missouri	Primary School	2021-02-01	0.610586011342155	1	0.5771581645895228	1	2021-02-01	0.8324768754748202	0.12480729705035971	0.04271582728417266	Other
Missouri	Primary School	2021-03-01	0.8433159722222222	1	0.8402873529575594	2	2021-03-01	0.848978881205036	0.12375261052158272	0.02726850767985611	Other
Missouri	Primary School	2021-04-01	0.8327246165084002	1	0.8665900042285022	1	2021-04-01	0.8619904075719425	0.133513189352518	0.00449640287769784	Other
Missouri	Primary School	2021-05-01	1.7548828125	1	1.7993991989319094	2	2021-05-01	0.8621363779316547	0.13418830147482014	0.00367532061510791	Other
Missouri	Secondary School	2020-08-01	0.0625	NA	0.05860209583884424	0	2020-08-01	0.8255712044357977	0.07630782533073929	0.09812097031712062	Other
Missouri	Secondary School	2020-09-01	1.3888	1	1.3159797953510382	3	2020-09-01	0.7788968825539568	0.1104316548381295	0.1106714631294964	Other
Missouri	Secondary School	2020-10-01	0.8806423611111112	1	0.8673980589143777	3	2020-10-01	0.7569621713003597	0.1484103032769784	0.09462752313489207	Other
Missouri	Secondary School	2020-11-01	7.304601899196494e-4	NA	7.133995924599229e-4	0	2020-11-01	0.6705755424100719	0.14834532404316547	0.18107913639928055	Other
Missouri	Secondary School	2020-12-01	0.00826446280991735	NA	0.00823928721010869	0	2020-12-01	0.7522890778597122	0.13799869194244604	0.10971223035971224	Other
Missouri	Secondary School	2021-01-01	0.009132231404958675	NA	0.00832184924768807	0	2021-01-01	0.8041308879460431	0.12955442007194246	0.0663146895323741	Other
Missouri	Secondary School	2021-02-01	7.55078125	1	7.137397461640973	6	2021-02-01	0.8324768754748202	0.12480729705035971	0.04271582728417266	Other
Missouri	Secondary School	2021-03-01	8.632222222222222	1	8.601221132025648	8	2021-03-01	0.848978881205036	0.12375261052158272	0.02726850767985611	Other
Missouri	Secondary School	2021-04-01	3.56	1	3.7047786914107	5	2021-04-01	0.8619904075719425	0.133513189352518	0.00449640287769784	Other
Missouri	Secondary School	2021-05-01	1.5091367359798362	1	1.5474192433010872	8	2021-05-01	0.8621363779316547	0.13418830147482014	0.00367532061510791	Other
Nebraska	Primary School	2021-02-01	0.0625	NA	0.06076531757312785	0	2021-02-01	0.9652804091129032	0.03456208088709677	1.5751008064516129e-4	Persistent High
Nebraska	Primary School	2021-03-01	1.1851851851851851	1	1.20665044368389	1	2021-03-01	0.9699212663709678	0.03007873350806451	0	Persistent High
Nebraska	Primary School	2021-04-01	2.39453125	1	2.453604922619753	2	2021-04-01	0.9700119679153226	0.02998803193548387	0	Persistent High
Nebraska	Primary School	2021-05-01	8.666666666666666	1	9.144827586206896	1	2021-05-01	0.9714103443548388	0.02858965552419354	0	Persistent High
Nebraska	Primary School	2021-06-01	1	NA	1.2	0	2021-06-01	0.967741935483871	0.03225806451612903	0	Persistent High
Nebraska	Secondary School	2020-12-01	19	1	21.08219178082192	1	2020-12-01	0.9516878180080646	0.04718589584677419	0.00112628624596774	Persistent High
Nebraska	Secondary School	2021-01-01	23	1	20.92481203007519	1	2021-01-01	0.9608717509516128	0.03607377939516129	0.00305446907258064	Persistent High
Nebraska	Secondary School	2021-02-01	3.3316326530612246	1	3.239163459204285	4	2021-02-01	0.9652804091129032	0.03456208088709677	1.5751008064516129e-4	Persistent High
Nebraska	Secondary School	2021-03-01	3.9913194444444446	1	4.063607475628804	6	2021-03-01	0.9699212663709678	0.03007873350806451	0	Persistent High
Nebraska	Secondary School	2021-04-01	3.4716553287981857	1	3.557301916347229	5	2021-04-01	0.9700119679153226	0.02998803193548387	0	Persistent High
Nebraska	Secondary School	2021-05-01	1.9173553719008265	1	2.023140495867769	3	2021-05-01	0.9714103443548388	0.02858965552419354	0	Persistent High
Nevada	Primary School	2020-08-01	5	1	NA	1	2020-08-01	0.33416844	0.2799506257142857	0.3858809366666667	Other
Nevada	Primary School	2020-09-01	3.1875	1	3.173396017699115	2	2020-09-01	0.35442890785714287	0.4514388980952381	0.19413220047619048	Other
Nevada	Primary School	2020-10-01	4.222222222222222	1	4.885714285714286	1	2020-10-01	0.35436155785714285	0.45638975047619046	0.18924869452380952	Other
Nevada	Primary School	2020-11-01	0.1111111111111111	NA	0.1276362165597735	0	2020-11-01	0.34691680966666666	0.4881785295238095	0.16490466457142858	Other
Nevada	Primary School	2020-12-01	0.1111111111111111	NA	0.10453246222948144	0	2020-12-01	0.2963927550952381	0.4442461953333333	0.25936104885714284	Other
Nevada	Primary School	2021-01-01	1.7750099750917587	1	1.8144468571940435	16	2021-01-01	0.3167982527142857	0.4989962296190476	0.18420552	Other
Nevada	Primary School	2021-02-01	2.4765625	1	2.4311923536401725	1	2021-02-01	0.36312765185714285	0.47943830404761906	0.1574340477142857	Other
Nevada	Primary School	2021-03-01	4.433673469387755	1	4.704940129997012	2	2021-03-01	0.572472618	0.3702239676190476	0.05730341885714286	Other
Nevada	Primary School	2021-04-01	2.4008264462809916	1	2.5398858947506655	3	2021-04-01	0.5967095032857143	0.38635383333333334	0.016936667	Other
Nevada	Primary School	2021-05-01	2.4839319470699435	1	2.5327038300489386	5	2021-05-01	0.5967095032857143	0.38635383333333334	0.016936667	Other
Nevada	Primary School	2021-06-01	1.0108610793852737	1	1.0340233503195104	32	2021-06-01	0.5967095032857143	0.38635383333333334	0.016936667	Other
Nevada	Secondary School	2020-10-01	1	NA	1.1571428571428573	0	2020-10-01	0.35436155785714285	0.45638975047619046	0.18924869452380952	Other
Nevada	Secondary School	2020-11-01	0.984375	1	1.1307771060842433	1	2020-11-01	0.34691680966666666	0.4881785295238095	0.16490466457142858	Other
Nevada	Secondary School	2020-12-01	0.8518518518518519	1	0.8014155437593576	1	2020-12-01	0.2963927550952381	0.4442461953333333	0.25936104885714284	Other
Nevada	Secondary School	2021-01-01	0.5849062665788649	1	0.5983000452813543	12	2021-01-01	0.3167982527142857	0.4989962296190476	0.18420552	Other
Nevada	Secondary School	2021-02-01	0.6134256055363322	1	0.6021877669984195	7	2021-02-01	0.36312765185714285	0.47943830404761906	0.1574340477142857	Other
Nevada	Secondary School	2021-03-01	2.0660321237358716	1	2.1924387341429914	8	2021-03-01	0.572472618	0.3702239676190476	0.05730341885714286	Other
Nevada	Secondary School	2021-04-01	2.1447368421052633	1	2.268963198757468	8	2021-04-01	0.5967095032857143	0.38635383333333334	0.016936667	Other
Nevada	Secondary School	2021-05-01	4.377759266972095	1	4.463716357274361	10	2021-05-01	0.5967095032857143	0.38635383333333334	0.016936667	Other
Nevada	Secondary School	2021-06-01	1.9698564549582889	1	2.0149925768664003	74	2021-06-01	0.5967095032857143	0.38635383333333334	0.016936667	Other
New Hampshire	Primary School	2021-01-01	2.16	1	2.1111312217194573	1	2021-01-01	0.4818510540597826	0.3416090278804348	0.17653991842391303	Other
New Hampshire	Primary School	2021-02-01	1.0945179584120983	1	0.9610198822135976	2	2021-02-01	0.5505874281521739	0.4020840279347826	0.04732854375	Other
New Hampshire	Primary School	2021-03-01	0.7793964620187305	1	0.7469129094483599	1	2021-03-01	0.5829753839673913	0.4061550508152174	0.0108695652173913	Other
New Hampshire	Primary School	2021-04-01	0.00104058272632674	NA	0.00103194096633907	0	2021-04-01	0.6967858552173913	0.3032141448913043	0	Other
New Hampshire	Primary School	2021-05-01	0.00346020761245674	NA	0.0033493711729037	0	2021-05-01	0.9345579439130436	0.06242951752717391	0.00301253858695652	Other
New Hampshire	Primary School	2021-06-01	0.25	NA	0.24138381201044384	0	2021-06-01	0.9362256180434784	0.06076184339673913	0.00301253858695652	Other
New Hampshire	Secondary School	2021-01-01	0.01234567901234567	NA	0.01206636500754147	0	2021-01-01	0.4818510540597826	0.3416090278804348	0.17653991842391303	Other
New Hampshire	Secondary School	2021-02-01	1.00390625	1	0.8814600607633394	8	2021-02-01	0.5505874281521739	0.4020840279347826	0.04732854375	Other
New Hampshire	Secondary School	2021-03-01	1.16890625	1	1.1201887750407702	10	2021-03-01	0.5829753839673913	0.4061550508152174	0.0108695652173913	Other
New Hampshire	Secondary School	2021-04-01	1.231789802289282	1	1.2215601189038845	6	2021-04-01	0.6967858552173913	0.3032141448913043	0	Other
New Hampshire	Secondary School	2021-05-01	2.168724279835391	1	2.0992562870236755	5	2021-05-01	0.9345579439130436	0.06242951752717391	0.00301253858695652	Other
New Hampshire	Secondary School	2021-06-01	0.921875	1	0.8901028067885116	1	2021-06-01	0.9362256180434784	0.06076184339673913	0.00301253858695652	Other
New Jersey	Primary School	2021-01-01	1.8888888888888888	1	1.610134375184988	1	2021-01-01	0.08611794159790732	0.5365253846263079	0.3773566669865471	Other
New Jersey	Primary School	2021-02-01	0.9978261284109762	1	0.9493988430921964	18	2021-02-01	0.1143497759342302	0.6646914379297459	0.22095878601644245	Other
New Jersey	Primary School	2021-03-01	1.2548889417360285	1	1.231225388473132	68	2021-03-01	0.16302618122571003	0.7052413303139013	0.13173248406576982	Other
New Jersey	Primary School	2021-04-01	1.4044810421636222	1	1.4105651402770576	65	2021-04-01	0.2598903825560538	0.6363726953064275	0.10373692184603886	Other
New Jersey	Primary School	2021-05-01	1.4592496141975309	1	1.462287906641692	18	2021-05-01	0.49298423062780267	0.4945754359043349	0.01244032965620328	Other
New Jersey	Primary School	2021-06-01	1.7832300275482094	1	1.686852293703604	13	2021-06-01	0.5319075543946188	0.46337817644245144	0.00471426929745889	Other
New Jersey	Secondary School	2021-01-01	0.6828512396694215	1	0.6005258302989208	2	2021-01-01	0.08611794159790732	0.5365253846263079	0.3773566669865471	Other
New Jersey	Secondary School	2021-02-01	1.148597358748099	1	1.0928527250642024	33	2021-02-01	0.1143497759342302	0.6646914379297459	0.22095878601644245	Other
New Jersey	Secondary School	2021-03-01	1.2682571824983468	1	1.2443415431210627	121	2021-03-01	0.16302618122571003	0.7052413303139013	0.13173248406576982	Other
New Jersey	Secondary School	2021-04-01	1.4610275341233572	1	1.467356587059767	122	2021-04-01	0.2598903825560538	0.6363726953064275	0.10373692184603886	Other
New Jersey	Secondary School	2021-05-01	2.2503508007935356	1	2.2550362389586316	83	2021-05-01	0.49298423062780267	0.4945754359043349	0.01244032965620328	Other
New Jersey	Secondary School	2021-06-01	2.738559027777778	1	2.5905488950301825	66	2021-06-01	0.5319075543946188	0.46337817644245144	0.00471426929745889	Other
New Mexico	Primary School	2020-10-01	0.25	NA	0.26454709058188364	0	2020-10-01	0.01340225564285714	0.11051040245	0.8760873421428571	Rising In-Person
New Mexico	Primary School	2020-11-01	0.1111111111111111	NA	0.11130132333360504	0	2020-11-01	0.02703759392857143	0.16844957562142857	0.8045128321428572	Rising In-Person
New Mexico	Primary School	2020-12-01	0.25	NA	0.25843952604515985	0	2020-12-01	0.0264832535	0.06844335080714285	0.905073396	Rising In-Person
New Mexico	Primary School	2021-01-01	5.780496712929145	1	5.720565978428311	3	2021-01-01	0.02857142857142857	0.05973288988571428	0.9116956813571429	Rising In-Person
New Mexico	Primary School	2021-02-01	5.434705785667324	1	5.2864637367126175	14	2021-02-01	0.030612245	0.26270271545714285	0.7066850380714286	Rising In-Person
New Mexico	Primary School	2021-03-01	2.9660252968572465	1	2.8591808959739646	35	2021-03-01	0.14231795024285715	0.43819818045714287	0.4194838638357143	Rising In-Person
New Mexico	Primary School	2021-04-01	1.2552746276883504	1	1.29921371311895	31	2021-04-01	0.71015980114285715	0.11420123555	0.17563897774999998	Rising In-Person
New Mexico	Primary School	2021-05-01	0.8815146793648571	1	0.91936474020413	16	2021-05-01	0.9983822337142856	0	0.0016177665	Rising In-Person
New Mexico	Secondary School	2020-10-01	1	NA	1.0581883623275343	0	2020-10-01	0.01340225564285714	0.11051040245	0.8760873421428571	Rising In-Person
New Mexico	Secondary School	2020-11-01	0.25	NA	0.2504279775006114	0	2020-11-01	0.02703759392857143	0.16844957562142857	0.8045128321428572	Rising In-Person
New Mexico	Secondary School	2020-12-01	0.25	NA	0.25843952604515985	0	2020-12-01	0.0264832535	0.06844335080714285	0.905073396	Rising In-Person
New Mexico	Secondary School	2021-01-01	13.40472448224852	1	13.504724930736185	5	2021-01-01	0.02857142857142857	0.05973288988571428	0.9116956813571429	Rising In-Person
New Mexico	Secondary School	2021-02-01	4.574702995867769	1	4.449919176428057	15	2021-02-01	0.030612245	0.26270271545714285	0.7066850380714286	Rising In-Person
New Mexico	Secondary School	2021-03-01	1.7378201596821874	1	1.6752190908373354	33	2021-03-01	0.14231795024285715	0.43819818045714287	0.4194838638357143	Rising In-Person
New Mexico	Secondary School	2021-04-01	1.6195746842792855	1	1.6762655699580902	45	2021-04-01	0.71015980114285715	0.11420123555	0.17563897774999998	Rising In-Person
New Mexico	Secondary School	2021-05-01	3.0685260770975056	1	3.2002810000997175	43	2021-05-01	0.9983822337142856	0	0.0016177665	Rising In-Person
New York	Primary School	2020-09-01	9.76953125	1	8.860546432991365	2	2020-09-01	0.2401768385543175	0.6494629459220056	0.1103602156545961	Other
New York	Primary School	2020-10-01	8.163125	1	7.817248774736482	2	2020-10-01	0.26000177689415044	0.6815880869345404	0.05841013616155989	Other
New York	Primary School	2020-11-01	4.647561409754361	1	4.477213331878582	2	2020-11-01	0.257397929	0.6537669100278551	0.08883516101810585	Other
New York	Primary School	2020-12-01	3.8495695153061225	1	3.616926889929202	12	2020-12-01	0.233765016408078	0.5403886470696379	0.2258463356935933	Other
New York	Primary School	2021-01-01	2.5108266920201	1	2.2953088737228544	90	2021-01-01	0.24957013964066851	0.5877246390194986	0.1627052209229805	Other
New York	Primary School	2021-02-01	1.6650646821254746	1	1.6309642687056365	95	2021-02-01	0.2764681402200557	0.668734011913649	0.05479784873398329	Other
New York	Primary School	2021-03-01	1.784840832568105	1	1.7506933352527638	179	2021-03-01	0.30387103246518105	0.6726139317270194	0.0235150357367688	Other
New York	Primary School	2021-04-01	1.6690521621785157	1	1.6272010095196354	184	2021-04-01	0.3730724283760446	0.6208850472660167	0.00604252400557103	Other
New York	Primary School	2021-05-01	1.2269986853057635	1	1.1694623036738971	59	2021-05-01	0.4535851727103064	0.5440109721671309	0.00240385485097493	Other
New York	Primary School	2021-06-01	1.3889371141975309	1	1.392077161574787	33	2021-06-01	0.4735592925738162	0.5251147482827299	0.00132595936350974	Other
New York	Secondary School	2020-09-01	1.4178004535147393	1	1.2858842895951188	2	2020-09-01	0.2401768385543175	0.6494629459220056	0.1103602156545961	Other
New York	Secondary School	2020-10-01	2.8246107266435985	1	2.7049303718811353	2	2020-10-01	0.26000177689415044	0.6815880869345404	0.05841013616155989	Other
New York	Secondary School	2020-11-01	1.6447467876039306	1	1.5844615263327946	1	2020-11-01	0.257397929	0.6537669100278551	0.08883516101810585	Other
New York	Secondary School	2020-12-01	3.193066851815116	1	3.0000989232047366	16	2020-12-01	0.233765016408078	0.5403886470696379	0.2258463356935933	Other
